a:4:{s:8:"template";s:5:"Total";s:4:"mods";a:128:{i:0;b:0;s:13:"page_composer";s:7:"content";s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:3;}s:18:"custom_css_post_id";i:73;s:26:"widget_block_editor_enable";i:0;s:7:"top_bar";b:0;s:7:"callout";b:0;s:15:"body_typography";a:3:{s:11:"font-family";s:5:"Inter";s:9:"font-size";a:2:{s:1:"d";s:4:"16px";s:2:"pl";s:4:"14px";}s:5:"color";s:7:"#555555";}s:18:"page_single_layout";s:10:"full-width";s:12:"staff_enable";i:0;s:19:"testimonials_enable";i:0;s:16:"portfolio_enable";i:0;s:22:"footer_builder_page_id";s:2:"10";s:17:"footer_builder_bg";s:7:"#000000";s:20:"main_container_width";s:6:"1200px";s:19:"headings_typography";a:3:{s:5:"color";s:7:"#000000";s:11:"font-weight";s:3:"500";s:11:"line-height";s:4:"1.35";}s:23:"page_header_top_padding";s:2:"6%";s:26:"page_header_bottom_padding";s:0:"";s:22:"page_header_background";s:7:"#ffffff";s:21:"page_title_typography";a:2:{s:11:"font-weight";s:3:"500";s:9:"font-size";a:1:{s:1:"d";s:5:"2.5em";}}s:9:"logo_icon";s:0:"";s:22:"logo_icon_right_margin";s:0:"";s:12:"fixed_footer";i:1;s:12:"accent_color";s:7:"#3624d8";s:15:"menu_link_color";s:7:"#111111";s:15:"logo_typography";a:4:{s:11:"font-family";s:6:"Nunito";s:11:"font-weight";s:3:"900";s:14:"text-transform";s:9:"uppercase";s:14:"letter-spacing";s:4:"15px";}s:11:"breadcrumbs";b:0;s:10:"scroll_top";b:0;s:16:"scroll_top_style";s:6:"accent";s:22:"page_header_top_border";s:7:"#e0e0e0";s:25:"page_header_bottom_border";s:7:"#e0e0e0";s:17:"page_header_style";s:0:"";s:26:"page_header_background_img";i:0;s:38:"page_header_background_fetch_thumbnail";s:0:"";s:14:"overlay_header";b:1;s:17:"button_typography";a:2:{s:11:"font-weight";s:3:"400";s:11:"line-height";s:4:"24px";}s:20:"theme_button_padding";s:9:"16px 32px";s:26:"theme_button_border_radius";s:6:"9999px";s:21:"enable_font_smoothing";b:1;s:27:"mobile_menu_sidr_background";s:0:"";s:24:"mobile_menu_sidr_borders";s:0:"";s:17:"mobile_menu_links";s:0:"";s:23:"mobile_menu_links_hover";s:0:"";s:22:"mobile_menu_typography";a:2:{s:9:"font-size";s:0:"";s:11:"font-weight";s:0:"";}s:25:"page_header_bottom_margin";s:0:"";s:21:"blog_entry_card_style";s:7:"blog_13";s:17:"blog_grid_columns";i:2;s:13:"blog_grid_gap";s:2:"40";s:20:"blog_archives_layout";s:10:"full-width";s:18:"blog_single_layout";s:10:"full-width";s:13:"search_layout";s:10:"full-width";s:15:"theme_button_bg";s:7:"#3624d8";s:21:"theme_button_hover_bg";s:7:"#5c4ee1";s:24:"woocommerce_shop_columns";a:3:{s:1:"d";i:3;s:2:"tp";i:2;s:2:"pp";i:1;}s:13:"woo_shop_sort";b:0;s:21:"woo_shop_result_count";b:0;s:23:"woo_product_entry_style";s:14:"featured-image";s:24:"theme_heading_typography";a:1:{s:11:"font-weight";s:0:"";}s:26:"woo_entry_title_typography";a:3:{s:11:"font-weight";s:3:"500";s:9:"font-size";a:1:{s:1:"d";s:3:"1em";}s:5:"color";s:7:"#000000";}s:26:"woo_show_entry_add_to_cart";b:0;s:25:"woo_default_entry_buttons";b:0;s:15:"woo_price_color";s:7:"#000000";s:26:"woo_product_gallery_slider";b:1;s:24:"woo_product_gallery_zoom";b:0;s:15:"woo_entry_width";s:4:"1000";s:16:"woo_entry_height";s:4:"1000";s:14:"woo_post_width";s:4:"1000";s:15:"woo_post_height";s:4:"1000";s:22:"mobile_menu_icon_color";s:7:"#000000";s:20:"woo_shop_columns_gap";s:2:"40";s:13:"woo_next_prev";b:0;s:14:"blog_next_prev";b:0;s:20:"woo_post_thumb_width";s:4:"1000";s:21:"woo_post_thumb_height";s:4:"1000";s:18:"mobile_menu_search";b:0;s:17:"mobile_menu_style";s:11:"full_screen";s:34:"mobile_menu_full_screen_background";s:7:"#3624d8";s:29:"mobile_menu_full_screen_color";s:7:"#ffffff";s:25:"woocommerce_upsells_count";s:1:"0";s:29:"woocommerce_cross_sells_count";s:1:"2";s:22:"post_singular_template";i:12;s:24:"post_singular_page_title";b:0;s:15:"blog_grid_style";s:7:"masonry";s:24:"blog_archive_template_id";i:154;s:19:"woo_cat_entry_width";s:4:"1000";s:20:"woo_cat_entry_height";s:4:"1000";s:24:"woo_shop_thumbnail_width";s:4:"1000";s:25:"woo_shop_thumbnail_height";s:4:"1000";s:24:"overlay_header_condition";s:16:"is_singular=post";s:15:"menu_arrow_down";b:1;s:20:"menu_dropdown_method";s:5:"hover";s:26:"search_standard_posts_only";b:1;s:23:"search_entry_card_style";s:0:"";s:26:"search_archive_template_id";i:154;s:16:"scroll_to_easing";b:0;s:24:"menu_dropdown_typography";a:1:{s:9:"font-size";a:1:{s:1:"d";s:4:"14px";}}s:30:"dropdown_menu_link_color_hover";s:7:"#3624d8";s:27:"dropdown_menu_link_hover_bg";s:7:"#ffffff";s:29:"has_woo_mobile_menu_cart_link";b:0;s:20:"menu_flush_dropdowns";b:0;s:19:"menu_dropdown_style";s:10:"minimal-sq";s:24:"menu_dropdown_dropshadow";s:3:"six";s:20:"menu_drodown_animate";b:1;s:21:"dropdown_menu_padding";s:4:"16px";s:24:"dropdown_menu_link_color";s:7:"#454545";s:23:"dropdown_menu_min_width";s:5:"150px";s:13:"input_padding";s:9:"10px 15px";s:18:"input_border_focus";s:7:"#3624d8";s:17:"login_page_design";a:0:{}s:15:"main_nav_gutter";s:4:"25px";s:28:"page_header_top_border_width";s:3:"1px";s:31:"page_header_bottom_border_width";s:3:"0px";s:21:"blockquote_typography";a:3:{s:9:"font-size";a:1:{s:1:"d";s:5:".95em";}s:11:"font-family";s:0:"";s:10:"font-style";s:6:"italic";}s:21:"blockquote_background";s:0:"";s:16:"blockquote_color";s:7:"#3624d8";s:23:"blockquote_border_width";s:3:"2px";s:18:"blockquote_padding";s:9:"15px 30px";s:29:"mobile_menu_icon_toggle_state";b:0;s:24:"mobile_menu_icon_animate";b:0;s:12:"loadmore_svg";s:9:"tail-spin";s:17:"loadmore_svg_size";s:4:"30px";s:12:"fixed_header";b:0;s:20:"woo_menu_cart_enable";b:0;s:18:"menu_search_enable";b:0;s:21:"error_page_content_id";i:215;s:20:"wpb_slim_mode_enable";i:1;s:16:"excluded_plugins";a:2:{i:0;s:10:"templatera";i:1;s:9:"revslider";}s:6:"retina";i:1;}s:7:"options";a:20:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:3:"180";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:736:"/* Add extra spacing above footer where needed */
body.page:not(.has-composer) #footer-builder,
body.single-product #footer-builder,
body.woocommerce-page #footer-builder { margin-top: 60px; }

/* Tweak blog 13 card date font size */
.wpex-card-blog_13 .wpex-card-date { font-size: .75em; }

/* Add some spacing above related products */
.woocommerce .related.products { margin-top: 40px; }

/* Tweak Tables */
thead, .cart-collaterals .order-total th { background: #fff; }
table th { color: #000; }

/* Add underline hover to blog post related articles card style */
.single-post .custom-singular-template .wpex-card-simple_9 .wpex-card-title a:hover { text-decoration: underline; }

/* Empty cart text */
.cart-empty {
	color: #222;
}";}
