a:4:{s:8:"template";s:5:"Total";s:4:"mods";a:139:{i:0;b:0;s:23:"portfolio_post_composer";s:27:"media,content,share,related";s:18:"nav_menu_locations";a:2:{s:9:"main_menu";i:6;s:11:"footer_menu";i:5;}s:20:"main_container_width";s:6:"1040px";s:15:"body_typography";a:4:{s:9:"font-size";s:4:"14px";s:11:"font-family";s:9:"Open Sans";s:11:"font-weight";s:0:"";s:5:"color";s:0:"";}s:19:"entry_h2_typography";a:1:{s:9:"font-size";s:0:"";}s:7:"callout";b:0;s:7:"top_bar";b:1;s:15:"menu_typography";a:4:{s:11:"font-weight";s:3:"700";s:14:"text-transform";s:0:"";s:9:"font-size";s:4:"14px";s:14:"letter-spacing";s:0:"";}s:15:"menu_link_color";s:7:"#ffffff";s:21:"menu_link_color_hover";s:7:"#fda93b";s:22:"menu_link_color_active";s:7:"#fda93b";s:15:"menu_arrow_side";b:0;s:11:"custom_logo";s:0:"";s:21:"page_title_typography";a:3:{s:11:"font-weight";s:0:"";s:14:"text-transform";s:0:"";s:9:"font-size";s:0:"";}s:17:"page_header_style";s:0:"";s:22:"page_header_background";s:7:"#f2f2f2";s:22:"page_header_top_border";s:0:"";s:25:"page_header_bottom_border";s:0:"";s:17:"menu_search_style";s:8:"disabled";s:19:"headings_typography";a:3:{s:11:"font-family";s:10:"Montserrat";s:11:"font-weight";s:3:"400";s:5:"color";s:7:"#555555";}s:18:"header_top_padding";s:4:"22px";s:12:"fixed_header";b:0;s:18:"shink_fixed_header";b:0;s:20:"menu_flush_dropdowns";b:0;s:19:"menu_dropdown_style";s:7:"minimal";s:30:"footer_widget_title_typography";a:1:{s:11:"font-weight";s:3:"400";}s:22:"breadcrumbs_text_color";s:0:"";s:22:"breadcrumbs_link_color";s:0:"";s:23:"page_header_top_padding";s:4:"25px";s:26:"page_header_bottom_padding";s:4:"25px";s:23:"page_header_title_color";s:0:"";s:17:"footer_background";s:7:"#222222";s:24:"bottom_footer_text_align";s:7:"default";s:21:"bottom_footer_padding";s:0:"";s:24:"bottom_footer_background";s:7:"#1d1d1d";s:14:"footer_padding";s:11:"60px 0 20px";s:14:"footer_widgets";b:1;s:22:"breadcrumbs_home_title";s:4:"Home";s:27:"breadcrumbs_seperator_color";s:0:"";s:22:"breadcrumbs_typography";a:4:{s:11:"font-weight";s:3:"600";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";a:1:{s:1:"d";s:5:"0.7em";}s:14:"letter-spacing";s:3:"1px";}s:28:"breadcrumbs_link_color_hover";s:0:"";s:10:"scroll_top";b:0;s:19:"top_menu_typography";a:2:{s:11:"font-weight";s:3:"600";s:9:"font-size";s:4:"12px";}s:15:"top_bar_content";s:226:"[topbar_item icon="phone" text="1-800-987-654" link="tel:1-800-987-654"/]

[topbar_item icon="envelope" text="admin@totalwptheme.com" link="mailto:admin@totalwptheme.com"/]

[topbar_item icon="clock-o" text="Open 7AM - 8PM" /]";s:14:"top_bar_border";s:7:"#000000";s:20:"top_bar_social_color";s:7:"#cccccc";s:26:"top_bar_social_hover_color";s:7:"#ffffff";s:23:"top_bar_social_profiles";s:135:"{"twitter":"https://twitter.com/WPExplorer","facebook":"https://twitter.com/WPExplorer","instagram":"https://instagram.com/wpexplorer"}";s:21:"header_bottom_padding";s:4:"22px";s:10:"top_bar_bg";s:7:"#000000";s:12:"top_bar_text";s:7:"#999999";s:18:"top_bar_link_color";s:0:"";s:24:"top_bar_link_color_hover";s:0:"";s:18:"top_bar_social_alt";s:0:"";s:27:"menu_link_active_background";s:0:"";s:32:"menu_link_span_active_background";s:0:"";s:26:"search_dropdown_top_border";s:0:"";s:12:"callout_text";s:0:"";s:24:"footer_callout_button_bg";s:0:"";s:17:"footer_callout_bg";s:0:"";s:21:"footer_callout_border";s:0:"";s:20:"footer_callout_color";s:0:"";s:25:"footer_callout_link_color";s:0:"";s:31:"footer_callout_link_color_hover";s:0:"";s:19:"top_bar_top_padding";s:4:"10px";s:22:"top_bar_bottom_padding";s:4:"10px";s:15:"menu_arrow_down";b:1;s:17:"header_background";s:7:"#1786e5";s:10:"logo_color";s:7:"#ffffff";s:15:"logo_typography";a:4:{s:11:"font-family";s:7:"Raleway";s:14:"letter-spacing";s:5:"2.5px";s:11:"font-weight";s:3:"600";s:9:"font-size";s:4:"28px";}s:9:"logo_icon";s:2:"gg";s:21:"footer_copyright_text";s:112:"Copyright [current_year] <a href="https://total.wpexplorer.com/">Total WordPress Theme</a> - All Rights Reserved";s:22:"footer_widgets_columns";s:1:"3";s:6:"retina";i:1;s:11:"retina_mode";s:1:"1";s:22:"blog_entry_image_width";s:3:"700";s:23:"blog_entry_image_height";s:3:"350";s:21:"blog_post_image_width";s:3:"700";s:22:"blog_post_image_height";s:3:"350";s:24:"blog_related_image_width";s:3:"700";s:25:"blog_related_image_height";s:3:"350";s:19:"bottom_footer_color";s:0:"";s:24:"bottom_footer_link_color";s:0:"";s:30:"bottom_footer_link_color_hover";s:0:"";s:13:"footer_bottom";b:1;s:20:"top_bar_social_style";s:16:"flat-color-round";s:18:"footer_widgets_gap";s:2:"60";s:21:"mobile_menu_icon_size";s:4:"14px";s:22:"mobile_menu_icon_color";s:7:"#ffffff";s:28:"mobile_menu_icon_color_hover";s:7:"#ffffff";s:27:"mobile_menu_icon_background";s:7:"#000000";s:33:"mobile_menu_icon_background_hover";s:7:"#000000";s:23:"mobile_menu_icon_border";s:7:"#000000";s:29:"mobile_menu_icon_border_hover";s:7:"#000000";s:27:"mobile_menu_sidr_background";s:0:"";s:22:"mobile_menu_typography";a:1:{s:9:"font-size";s:4:"18px";}s:18:"mobile_menu_search";b:0;s:17:"mobile_menu_style";s:6:"toggle";s:29:"toggle_mobile_menu_background";s:7:"#000000";s:26:"toggle_mobile_menu_borders";s:7:"#0a0a0a";s:24:"toggle_mobile_menu_links";s:7:"#a3a3a3";s:30:"toggle_mobile_menu_links_hover";s:7:"#ffffff";s:19:"portfolio_next_prev";b:0;s:15:"theme_button_bg";s:7:"#1787e5";s:21:"theme_button_hover_bg";s:7:"#3397eb";s:10:"link_color";s:7:"#3397eb";s:16:"link_color_hover";s:7:"#1e73be";s:18:"social_share_style";s:4:"flat";s:14:"blog_next_prev";b:0;s:27:"portfolio_entry_image_width";s:3:"500";s:28:"portfolio_entry_image_height";s:3:"350";s:29:"portfolio_related_image_width";s:3:"500";s:30:"portfolio_related_image_height";s:3:"350";s:20:"theme_button_padding";s:9:"10px 20px";s:18:"fixed_header_style";s:8:"standard";s:13:"page_composer";s:7:"content";s:24:"dropdown_menu_background";s:7:"#000000";s:21:"dropdown_menu_borders";s:7:"#000000";s:24:"dropdown_menu_link_color";s:7:"#aaaaaa";s:30:"dropdown_menu_link_color_hover";s:7:"#ffffff";s:10:"toggle_bar";b:0;s:21:"enable_font_smoothing";b:1;s:18:"top_bar_visibility";s:12:"hidden-phone";s:18:"custom_css_post_id";i:116;s:12:"staff_enable";i:0;s:19:"testimonials_enable";i:0;s:26:"widget_block_editor_enable";i:0;s:29:"term_page_header_image_enable";i:0;s:14:"theme_branding";s:5:"Total";s:18:"top_bar_social_gap";s:4:"10px";s:16:"scroll_to_easing";b:0;s:23:"main_nav_link_padding_x";s:4:"10px";s:31:"page_header_bottom_border_width";s:3:"0px";s:34:"portfolio_related_entry_card_style";s:11:"portfolio_2";s:21:"portfolio_related_gap";s:2:"30";s:22:"social_share_font_size";s:4:".9em";s:37:"portfolio_related_entry_overlay_style";s:16:"plus-three-hover";s:24:"blog_entry_meta_sections";s:35:"date,author,first_category,comments";}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:906:"/* Legacy tweaks*/
#top-bar { min-height: 0; }
.wpb_video_wrapper .responsive-video-wrap { margin-bottom: 0; }
.search-entry h2 { font-weight: 400; }
.author-bio-title { font-weight: 400; color: #555; }
.author-bio-title a { color: inherit; }

/* Less padding on search popup title */
#searchform-overlay-title { margin-bottom: 10px; }

/* Menu Button Color */
#site-navigation-wrap li.menu-button .link-inner { background: #fda93b !important; }
#site-navigation-wrap li.menu-button a:hover .link-inner { background: #fd9a19 !important; }

/* Reset menu button for mobile */
.wpex-mobile-menu li.menu-button .link-inner { background: none !important; }

/* Overlay Icon Color */
.overlay-plus-three-hover { color: #fda93b !important; }

/* Center align porfolio related content */
.portfolio-entry { text-align: center; }

/* Disable Portfolio Related Excerpt */
.portfolio-entry-excerpt { display: none; }";}
